countryISO,country,regulatorName,regulatorUrl,proOrScheme,proUrl,priceType,parsingMethod,scope,notes
AT,Austria,Federal Ministry (BMK) / PRO context,https://www.bmk.gv.at/,ARA,https://www.ara.at/en/fees/,public_official,pdf,both,ARA publishes fee schedules
BE,Belgium,OVAM / Regional regulators,https://ovam.vlaanderen.be/,Fost Plus (HH),https://www.fostplus.be/en/business/rates,public_official,pdf,household,Official HH fees
BE,Belgium,OVAM / Regional regulators,https://ovam.vlaanderen.be/,Valipac (B2B),https://www.valipac.be/en/companies/our-services/rates/,public_official,pdf,commercial,Official B2B fees
BG,Bulgaria,MOEW,https://www.moew.government.bg/en/,Ecopack Bulgaria,https://www.ecopack.bg/en/tariffs,public_official,pdf,both,To confirm mapping
BG,Bulgaria,MOEW,https://www.moew.government.bg/en/,ECObulpack,https://www.ecobulpack.bg/en/tariffs/,public_official,pdf,both,To confirm mapping
HR,Croatia,FZOEU,https://www.fzoeu.hr/,Deposit system,https://mzozt.gov.hr/,deposit,manual,household,€0.10 per beverage container; material €/kg via FZOEU regulation
CY,Cyprus,Dept. of Environment,https://www.moa.gov.cy/environment/,Green Dot Cyprus,https://greendot.com.cy/en/fees/,public_official,pdf,household,Official fees
CZ,Czechia,Ministry of Environment,https://www.mzp.cz/,EKO‑KOM,https://en.ekokom.cz/pricing/,public_official,pdf,both,Official fees
DK,Denmark,DPA‑System / Danish EPA,https://producentansvar.dk/en/,Collective schemes (2025+),https://eng.mst.dk/industry/waste/extended-producer-responsibility,contractual,manual,both,Schemes publish contractual prices
EE,Estonia,Keskkonnaministeerium,https://envir.ee/en,Eesti Pakendiringlus,https://pakendiringlus.ee/en/services/for-the-entrepreneurs/how-much-does-it-cost/,public_official,html,household,Calculator/table
EE,Estonia,Keskkonnaministeerium,https://envir.ee/en,ETO,https://www.eto.ee/en/producerimporter/service-fees/,public_official,html,both,Table
FI,Finland,Pirkanmaa ELY / RINKI,https://rinkiin.fi/,Finnish Packaging Producers (FPP),https://suomenpakkaustuottajat.fi/en/fees/,public_official,pdf,both,Official
FI,Finland,Pirkanmaa ELY / RINKI,https://rinkiin.fi/,Sumi Oy,https://sumi.fi/en/6166-2/joining-sumi/,public_official,pdf,both,Official
FR,France,ADEME,https://librairie.ademe.fr/,Citeo,https://entreprises.adelphe.fr/tarifs-et-eco-modulations,public_official,pdf,household,Citeo/Adelphe HH
FR,France,ADEME,https://librairie.ademe.fr/,Léko,https://www.leko.fr/entreprises/tarifs/,public_official,pdf,household,Alternative HH
DE,Germany,ZSVR / LUCID,https://www.verpackungsregister.org/,Dual systems (operators),https://www.verpackungsregister.org/en/information-orientation/system-partners,contractual,manual,both,Operator contracts define rates
GR,Greece,EOAN,https://www.eoan.gr/,HERRCO (Blue Bin),https://www.herrco.gr/en/,contractual,manual,household,PRO contractual pricing
GR,Greece,EOAN,https://www.eoan.gr/,Antapodotiki Anakyklosi,https://www.antapodotiki.gr/en/system,contractual,manual,household,PRO contractual pricing
